Date : 2024-05-17 22:16:16
Directory : /home/longwave/techpark/claims/2024_1_Los_ping-inos/internal
Total : 55 files,  8371 codes, 0 comments, 1351 blanks, all 9722 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         53 |      8,329 |          0 |      1,336 |      9,665 |
| Protocol Buffers |          2 |         42 |          0 |         15 |         57 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         55 |      8,371 |          0 |      1,351 |      9,722 |
| auth                                                                                           |         17 |      3,838 |          0 |        618 |      4,456 |
| auth (Files)                                                                                   |          2 |        144 |          0 |         23 |        167 |
| auth/delivery                                                                                  |          2 |        466 |          0 |         61 |        527 |
| auth/mocks                                                                                     |          1 |        407 |          0 |         70 |        477 |
| auth/proto                                                                                     |          3 |        558 |          0 |         81 |        639 |
| auth/repo                                                                                      |          5 |        805 |          0 |        180 |        985 |
| auth/usecase                                                                                   |          4 |      1,458 |          0 |        203 |      1,661 |
| cmd                                                                                            |          3 |        341 |          0 |         79 |        420 |
| cmd/auth                                                                                       |          1 |        149 |          0 |         34 |        183 |
| cmd/feed                                                                                       |          1 |        126 |          0 |         33 |        159 |
| cmd/images                                                                                     |          1 |         66 |          0 |         12 |         78 |
| docs                                                                                           |          1 |        673 |          0 |          5 |        678 |
| feed                                                                                           |         15 |      1,997 |          0 |        337 |      2,334 |
| feed (Files)                                                                                   |          2 |        159 |          0 |         21 |        180 |
| feed/delivery                                                                                  |          1 |        282 |          0 |         39 |        321 |
| feed/mocks                                                                                     |          1 |        399 |          0 |         68 |        467 |
| feed/repo                                                                                      |          7 |        458 |          0 |         90 |        548 |
| feed/usecase                                                                                   |          4 |        699 |          0 |        119 |        818 |
| image                                                                                          |         12 |      1,287 |          0 |        261 |      1,548 |
| image (Files)                                                                                  |          2 |         43 |          0 |          8 |         51 |
| image/delivery                                                                                 |          2 |        213 |          0 |         46 |        259 |
| image/delivery/grpc                                                                            |          1 |         27 |          0 |          6 |         33 |
| image/delivery/http                                                                            |          1 |        186 |          0 |         40 |        226 |
| image/mocks                                                                                    |          1 |        123 |          0 |         24 |        147 |
| image/protos                                                                                   |          3 |        311 |          0 |         51 |        362 |
